model,task,variant,selected_feature_count,cnn_lstm_classification_full_history_accuracy,cnn_lstm_classification_full_history_precision,cnn_lstm_classification_full_history_recall,cnn_lstm_classification_full_history_f1,cost_bps,cumulative_return,annualised_return,annualised_volatility,max_drawdown,sharpe_ratio,turnover,n_days,cnn_lstm_classification_oos_accuracy,cnn_lstm_classification_oos_precision,cnn_lstm_classification_oos_recall,cnn_lstm_classification_oos_f1,cnn_lstm_regression_oos_mae,cnn_lstm_regression_oos_mse,cnn_lstm_regression_oos_rmse,cnn_lstm_regression_oos_ic,cnn_lstm_regression_oos_rank_ic,cnn_lstm_oos_rank_ic,gru_classification_oos_accuracy,gru_classification_oos_precision,gru_classification_oos_recall,gru_classification_oos_f1,gru_regression_oos_mae,gru_regression_oos_mse,gru_regression_oos_rmse,gru_regression_oos_ic,gru_regression_oos_rank_ic,gru_oos_rank_ic,lasso_regression_oos_mae,lasso_regression_oos_mse,lasso_regression_oos_rmse,lasso_regression_oos_ic,lasso_regression_oos_rank_ic,lasso_oos_rank_ic,lgbm_classification_oos_accuracy,lgbm_classification_oos_precision,lgbm_classification_oos_recall,lgbm_classification_oos_f1,lgbm_regression_oos_mae,lgbm_regression_oos_mse,lgbm_regression_oos_rmse,lgbm_regression_oos_ic,lgbm_regression_oos_rank_ic,lgbm_oos_rank_ic,lstm_classification_oos_accuracy,lstm_classification_oos_precision,lstm_classification_oos_recall,lstm_classification_oos_f1,lstm_regression_oos_mae,lstm_regression_oos_mse,lstm_regression_oos_rmse,lstm_regression_oos_ic,lstm_regression_oos_rank_ic,lstm_oos_rank_ic,rf_classification_oos_accuracy,rf_classification_oos_precision,rf_classification_oos_recall,rf_classification_oos_f1,rf_regression_oos_mae,rf_regression_oos_mse,rf_regression_oos_rmse,rf_regression_oos_ic,rf_regression_oos_rank_ic,rf_oos_rank_ic,svm_classification_oos_accuracy,svm_classification_oos_precision,svm_classification_oos_recall,svm_classification_oos_f1,cost,svm_regression_oos_mae,svm_regression_oos_mse,svm_regression_oos_rmse,svm_regression_oos_ic,svm_regression_oos_rank_ic,svm_oos_rank_ic,tcn_classification_oos_accuracy,tcn_classification_oos_precision,tcn_classification_oos_recall,tcn_classification_oos_f1,tcn_regression_oos_mae,tcn_regression_oos_mse,tcn_regression_oos_rmse,tcn_regression_oos_ic,tcn_regression_oos_rank_ic,tcn_oos_rank_ic,xgboost_classification_oos_accuracy,xgboost_classification_oos_precision,xgboost_classification_oos_recall,xgboost_classification_oos_f1,xgboost_regression_oos_mae,xgboost_regression_oos_mse,xgboost_regression_oos_rmse,xgboost_regression_oos_ic,xgboost_regression_oos_rank_ic,xgboost_oos_rank_ic,predictive_score,trading_score,rmse,ic,predictive_rank,trading_rank
rf,classification,boruta_onchain,22.0,,,,,5.0,20.465044196553123,0.30421543631697,0.3585368282858149,-0.4352600841339732,0.8484914583850183,0.3573801613668723,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5268456375838926,0.5282671575072312,0.6941948859709745,0.5999701358817381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5999701358817381,20.465044196553123,,,16.0,1.0
xgboost,classification,boruta_onchain,22.0,,,,,5.0,15.228967548484238,0.2730064567913222,0.3499848684076525,-0.3714001798756622,0.7800521720651418,0.377313716184148,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5268456375838926,0.5375480265455815,0.5317899101589495,0.5346534653465346,,,,,,,0.5346534653465346,15.228967548484238,,,22.0,2.0
xgboost,classification,all,78.0,,,,,5.0,12.858658246978344,0.2557158320479578,0.3488640320506943,-0.5378058692468772,0.7329956904551257,0.3588039867109635,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.511656658424585,0.5220362145541511,0.5279889426399447,0.5249957052052913,,,,,,,0.5249957052052913,12.858658246978344,,,26.0,3.0
tcn,classification,boruta_onchain,22.0,,,,,5.0,5.404734437773487,0.1745078811398288,0.3516123208557192,-0.7069444762726509,0.4963076399459748,0.3208353108685334,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5107735782409043,0.5139513951395139,0.7892190739460954,0.6225129463068957,,,,,,,,,,,,,,,,,0.6225129463068957,5.404734437773487,,,12.0,4.0
tcn,classification,onchain,58.0,,,,,5.0,5.261157506689453,0.1722036534447015,0.3439477155036602,-0.6469870432917152,0.5006681122813533,0.2325581395348837,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5229600847756977,0.5326565143824027,0.5438838977194195,0.5382116601128398,,,,,,,,,,,,,,,,,0.5382116601128398,5.261157506689453,,,21.0,5.0
xgboost,classification,boruta_all,28.0,,,,,5.0,3.906644475642781,0.1477122762378586,0.3342918184127429,-0.6102531013076856,0.4418662620557512,0.3749406739439962,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5317908866125044,0.5399277029247453,0.5677263303386316,0.5534781876368536,,,,,,,0.5534781876368536,3.906644475642781,,,20.0,6.0
rf,classification,ta,21.0,,,,,5.0,3.0031747579562618,0.1276592783614185,0.3603334334290745,-0.5187405234093765,0.3542809701186001,0.2990033222591362,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5224302366654893,0.5336640680368533,0.520387007601935,0.5269419174247725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5269419174247725,3.0031747579562618,,,25.0,7.0
xgboost,classification,onchain,58.0,,,,,5.0,2.699256952319868,0.1199737122760367,0.3609401742353074,-0.7508853995797401,0.3323922379386406,0.375889890840057,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5139526669021547,0.5235255135851558,0.5459571527297857,0.5345060893098783,,,,,,,0.5345060893098783,2.699256952319868,,,23.0,8.0
rf,classification,boruta_all,28.0,,,,,5.0,2.506100628428903,0.1147834971694408,0.3449430872313674,-0.6845521323618363,0.3327606826121168,0.3507356430944471,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5303779583186153,0.5363439529848438,0.5991706979958535,0.5660192590174636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5660192590174636,2.506100628428903,,,19.0,9.0
gru,classification,boruta_onchain,22.0,,,,,5.0,1.9454839888514028,0.0980863510585825,0.3426677421400713,-0.6505061874030418,0.2862433167651015,0.1827242524916943,4214.0,,,,,,,,,,,0.5068880254327093,0.5117295308187673,0.7688320663441603,0.6144711405689036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6144711405689036,1.9454839888514028,,,14.0,10.0
rf,classification,onchain,58.0,,,,,5.0,1.2414531249869951,0.0724115722665965,0.3364519208953865,-0.6070184365823594,0.2152211587138228,0.3554817275747508,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5151889791593076,0.5216381063026431,0.6205943331029716,0.5668297301562253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5668297301562253,1.2414531249869951,,,18.0,11.0
rf,classification,all,78.0,,,,,5.0,1.1376361902930312,0.0680155089186917,0.3671223875442555,-0.7857744484393407,0.185266579283435,0.3630754627432368,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5187212998940304,0.5237426243326777,0.6440912232204561,0.5777157911049124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5777157911049124,1.1376361902930312,,,17.0,12.0
rf,classification,boruta_ta,9.0,,,,,5.0,0.9461079504781617,0.0593671326324938,0.35844369969403,-0.7325844936363084,0.1656247067061578,0.3113431419079259,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.505121865065348,0.5183559457302475,0.44885970974429856,0.48111111111111116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48111111111111116,0.9461079504781617,,,32.0,13.0
xgboost,classification,boruta_ta,9.0,,,,,5.0,0.7463311328218951,0.0494748788594985,0.350963877244088,-0.8105321943910725,0.1409685784417345,0.3725676317038443,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5033557046979866,0.5148335745296672,0.4917069799585349,0.5030045952633441,,,,,,,0.5030045952633441,0.7463311328218951,,,29.0,14.0
xgboost,classification,ta,21.0,,,,,5.0,0.6566362086961386,0.0446927671899968,0.3534358794457983,-0.5229696532503445,0.1264522641563071,0.3156146179401993,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5075944895796538,0.5186357243319268,0.5096751900483759,0.5141164168699894,,,,,,,0.5141164168699894,0.6566362086961386,,,28.0,15.0
cnn_lstm,classification,boruta_onchain,22.0,,,,,5.0,0.641326652815781,0.0438529935153264,0.3648985114148256,-0.6907269596214856,0.1201786034842803,0.1414333175130517,4214.0,0.5054750971388202,0.5089728904161894,0.9212163096060816,0.6556812592228234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6556812592228234,0.641326652815781,,,3.0,16.0
lgbm,classification,boruta_all,28.0,,,,,5.0,0.3779419846079912,0.0281574631325085,0.3395655500339462,-0.5711807395563855,0.0829220253046684,0.3559563360227812,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5166019074531968,0.5176285650123512,0.7964754664823773,0.6274669933306111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6274669933306111,0.3779419846079912,,,9.0,17.0
lgbm,classification,ta,21.0,,,,,5.0,0.2885758540764345,0.0222033300085466,0.3639605789967784,-0.7273980863275591,0.0610047661473338,0.3046986236355007,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5134228187919463,0.5167107477759076,0.7425708362128541,0.6093860768467319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6093860768467319,0.2885758540764345,,,15.0,18.0
lgbm,classification,boruta_ta,9.0,,,,,5.0,0.070540625408044,0.0059215400772534,0.3452062002603125,-0.7390826661861503,0.0171536318663689,0.3189368770764119,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5128929706817379,0.5148342059336823,0.8154803040774016,0.631184808772399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.631184808772399,0.070540625408044,,,8.0,19.0
lstm,classification,onchain,58.0,,,,,5.0,-0.059737935504352,-0.0053210508455791,0.3233828350086776,-0.7495826763453413,-0.0164543391594557,0.0859041290934978,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5111268103143766,0.5111268103143766,1.0,0.6764843384759234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6764843384759234,-0.059737935504352,,,1.0,20.0
lgbm,classification,onchain,58.0,,,,,5.0,-0.1416537995870799,-0.0131432695760489,0.343091251762803,-0.7960018326053819,-0.0383083786267321,0.3531086853345989,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5192511480042388,0.5202067669172933,0.7650310988251555,0.6193006993006993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6193006993006993,-0.1416537995870799,,,13.0,21.0
lstm,classification,boruta_onchain,22.0,,,,,5.0,-0.345152147321411,-0.036004936635839,0.3642756616821022,-0.6945225495834142,-0.0988398084834445,0.1822496440436639,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49558459908159663,0.5039949537426409,0.8282653766413269,0.6266666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6266666666666667,-0.345152147321411,,,10.0,22.0
svm,classification,boruta_all,28.0,,,,,5.0,-0.4132707658168904,-0.0451327623636763,0.316440554382019,-0.785731378917662,-0.1426263534767746,0.2771713336497389,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5098904980572236,0.5105291098920545,0.9968901174844506,0.6752486834406085,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6752486834406085,-0.4132707658168904,,,2.0,23.0
cnn_lstm,classification,onchain,58.0,,,,,5.0,-0.4651110774729796,-0.0527529335817931,0.3726835646192769,-0.76687735161504,-0.141548859649027,0.2415757000474608,4214.0,0.5031790886612505,0.5147756293323604,0.48756046993780233,0.5007985803016858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5007985803016858,-0.4651110774729796,,,30.0,24.0
lgbm,classification,univariate,1.0,,,,,5.0,-0.5540596747684003,-0.0675581872574739,0.3534859166683674,-0.7020315601340184,-0.191119883627091,0.1105837683910773,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5074178735429177,0.5106902871105681,0.866620594333103,0.6426649583600257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6426649583600257,-0.5540596747684003,,,5.0,25.0
lgbm,classification,boruta_onchain,22.0,,,,,5.0,-0.5620960454945592,-0.0690257755833068,0.3347982590042318,-0.918351298836857,-0.2061712500793928,0.377313716184148,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5199576121511833,0.5204271123491179,0.7747062888735314,0.6226048319911136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6226048319911136,-0.5620960454945592,,,11.0,26.0
xgboost,classification,univariate,1.0,,,,,5.0,-0.5643280056049411,-0.069437737039109,0.3694486485001756,-0.725178279207717,-0.1879496306753333,0.1205505457997152,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4939950547509714,0.5044739278000617,0.56496199032481,0.5330073349633252,,,,,,,0.5330073349633252,-0.5643280056049411,,,24.0,27.0
svm,classification,boruta_onchain,22.0,,,,,5.0,-0.5792415410871339,-0.0722409186296404,0.3211961121049776,-0.7760539296412821,-0.2249121826419545,0.2695775984812529,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5111268103143766,0.5111268103143766,1.0,0.6764843384759234,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6764843384759234,-0.5792415410871339,,,1.0,28.0
cnn_lstm,classification,boruta_onchain_full_history,,0.525,0.525,1.0,0.6885245901639345,5.0,-0.6370621824489735,-0.0840444268432382,0.4433280757675744,-0.9526013642953068,-0.1895761433510034,0.1684859990507831,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6370621824489735,,,,29.0
rf,classification,univariate,1.0,,,,,5.0,-0.6398662014395092,-0.0846595451949058,0.3494149880850441,-0.7586496774197712,-0.2422893925039659,0.0944470811580446,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49381843871423525,0.5045219638242894,0.539737387698687,0.5215358931552587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5215358931552587,-0.6398662014395092,,,27.0,30.0
gru,classification,onchain,58.0,,,,,5.0,-0.7561748917502972,-0.1150654337523462,0.4032710354636827,-0.8935671966802885,-0.2853302707942898,0.0953962980541053,4214.0,,,,,,,,,,,0.4987636877428471,0.5101522842639594,0.4861782999308915,0.49787685774946927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49787685774946927,-0.7561748917502972,,,31.0,31.0
svm,classification,onchain,58.0,,,,,5.0,-0.813358,-0.135316,0.324134,-0.860287,-0.417468,0.297105,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5084775697633345,0.510987923183528,0.891845196959226,0.6497168030207677,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6497168030207677,-0.813358,,,4.0,32.0
lgbm,classification,all,78.0,,,,,5.0,-0.8450081804991472,-0.1491211059270221,0.3273103326142219,-0.8861737959417697,-0.4555954733723022,0.3369719981015662,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5192511480042388,0.5182745431364216,0.8427781617138909,0.641842105263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.641842105263158,-0.8450081804991472,,,6.0,33.0
svm,classification,all,78.0,,,,,5.0,-0.874448,-0.164505,0.306503,-0.914917,-0.536717,0.292833,4214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5060049452490286,0.5100726895119418,0.848652384243262,0.6371773252043066,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6371773252043066,-0.874448,,,7.0,34.0
