scope,strategy,exposure_rate,long_rate,short_rate,cumulative_return,annualised_return,sharpe_ratio,max_drawdown,turnover
oos,full_exposure_sign,1.0,0.9251148004238785,0.07488519957612151,7.561583671683001,0.20440942486506342,0.38889509378248655,-0.7334899842034086,0.09065021357380161
oos,sign_band_0.001,0.9971741434122219,0.9233486400565172,0.0738255033557047,7.717050775286321,0.20628823027442422,0.3931489022923326,-0.7397400565548727,0.09112482202183199
oos,sign_band_0.0025,0.9936418226774991,0.9208760155422112,0.07276580713528788,10.045844077925805,0.23128265100170853,0.44273239778583917,-0.726270158039044,0.09207403891789274
oos,sign_band_0.005,0.9886965736488873,0.9194630872483222,0.06923348640056518,11.723905962151054,0.2464585790956597,0.47323168689956474,-0.7259802845052621,0.09159943046986237
oos,sign_band_0.01,0.9756269869304133,0.9106322854115154,0.06499470151889791,10.739401636003707,0.2377943592901941,0.46156590284104904,-0.7168496550437793,0.09444708115804461
oos,sign_band_0.02,0.7926527728717767,0.7380784175203109,0.05457435535146591,7.316807871518204,0.2013872131185077,0.41671281326787174,-0.7155776674735743,0.12149976269577599
oos,long_only_sign,0.9251148004238785,0.9251148004238785,0.0,7.936575559125886,0.20888970321188594,0.4311051876567312,-0.7364590683984226,0.045562411010915994
oos,long_only_band_0.001,0.9233486400565172,0.9233486400565172,0.0,7.989129125344956,0.20950382215555363,0.43302609387540714,-0.7364590683984225,0.04603701945894637
oos,long_only_band_0.0025,0.9208760155422112,0.9208760155422112,0.0,10.611708399157267,0.23662233710444625,0.4915775999401433,-0.7223003095196133,0.04746084480303749
oos,long_only_band_0.005,0.9194630872483222,0.9194630872483222,0.0,11.741580221551109,0.2466084514778819,0.5128278560163214,-0.7223003095196141,0.04935927859515899
oos,long_only_band_0.01,0.9106322854115154,0.9106322854115154,0.0,9.078477053894858,0.2215467583631774,0.464939175811729,-0.722300309519613,0.054579971523493115
oos,long_only_band_0.02,0.7380784175203109,0.7380784175203109,0.0,7.444609154226239,0.20297514214436996,0.4566914974258709,-0.7177381360866888,0.08637873754152824
oos,quantile_ls_0.50,1.0,0.5,0.5,-0.9314462760519036,-0.20716718532325906,-0.39405802528037076,-0.976044960308714,0.16563834836260086
oos,quantile_ls_0.40,0.8000706464146945,0.40003532320734725,0.40003532320734725,-0.8371444024948038,-0.14546576015768353,-0.29977537452632913,-0.9523106075452845,0.1855719031798766
oos,quantile_ls_0.30,0.6001412928293889,0.30007064641469444,0.30007064641469444,-0.0641487244206449,-0.0057260749063650085,-0.013319295188156033,-0.7472862023193311,0.18035121025154247
oos,quantile_ls_0.20,0.4002119392440834,0.2001059696220417,0.2001059696220417,0.641326652815781,0.043852993515326455,0.1201786034842803,-0.6907269596214856,0.14143331751305174
oos,quantile_ls_0.10,0.20028258565877782,0.10014129282938891,0.10014129282938891,2.047050108982999,0.10131545881915005,0.33926506860009203,-0.6051180201344147,0.10915994304698623
oos,quantile_ls_0.05,0.10031790886612504,0.05015895443306252,0.05015895443306252,3.698042834289253,0.1434015813584819,0.614988373028338,-0.2274805423542354,0.062173706691979115
oos,quantile_ls_0.02,0.040268456375838924,0.020134228187919462,0.020134228187919462,1.6053937452951672,0.08647892088672648,0.4589297335766695,-0.2687375065304815,0.024679639297579496
oos,quantile_asym_ls_L0.50_S0.50,1.0,0.5,0.5,-0.9314462760519036,-0.20716718532325906,-0.39405802528037076,-0.976044960308714,0.16563834836260086
oos,quantile_asym_ls_L0.50_S0.40,0.9000353232073472,0.5,0.40003532320734725,-0.8087801874929068,-0.13349869200774467,-0.26311151666122007,-0.9439657037878127,0.17465590887517798
oos,quantile_asym_ls_L0.50_S0.30,0.8000706464146945,0.5,0.30007064641469444,-0.6340740133101462,-0.08339367082306959,-0.17042836396416974,-0.915499451490987,0.18509729473184622
oos,quantile_asym_ls_L0.50_S0.20,0.7001059696220416,0.5,0.2001059696220417,-0.14520439409072006,-0.013497522023981356,-0.028776859828388127,-0.8516534305981731,0.1537731371618415
oos,quantile_asym_ls_L0.50_S0.10,0.6001412928293889,0.5,0.10014129282938891,0.04598391985903438,0.003901675153379358,0.008570026235494597,-0.7942805093540188,0.13953488372093023
oos,quantile_asym_ls_L0.50_S0.05,0.5501589544330625,0.5,0.05015895443306252,0.09478660930439808,0.007874746566647772,0.01822667857259429,-0.7277122253745304,0.11532985287138112
oos,quantile_asym_ls_L0.50_S0.02,0.5201342281879194,0.5,0.020134228187919462,0.1802836469682949,0.01446058073424572,0.03423367715296692,-0.7686505525311464,0.09539629805410536
oos,quantile_asym_ls_L0.40_S0.50,0.9000353232073472,0.40003532320734725,0.5,-0.9416150579356966,-0.21811683333559562,-0.43247356130260506,-0.9796124629676785,0.17655434266729947
oos,quantile_asym_ls_L0.40_S0.40,0.8000706464146945,0.40003532320734725,0.40003532320734725,-0.8371444024948038,-0.14546576015768353,-0.29977537452632913,-0.9523106075452845,0.1855719031798766
oos,quantile_asym_ls_L0.40_S0.30,0.7001059696220416,0.40003532320734725,0.30007064641469444,-0.6883529252344381,-0.09605272893036976,-0.20597362737639552,-0.928083689938295,0.19601328903654486
oos,quantile_asym_ls_L0.40_S0.20,0.6001412928293889,0.40003532320734725,0.2001059696220417,-0.2719988199967047,-0.02712190120856306,-0.06094541706654146,-0.8737459333704313,0.1646891314665401
oos,quantile_asym_ls_L0.40_S0.10,0.5001766160367361,0.40003532320734725,0.10014129282938891,-0.10917004877226266,-0.009963000700641933,-0.023143971754602404,-0.7801394368633101,0.15045087802562884
oos,quantile_asym_ls_L0.40_S0.05,0.45019427764040976,0.40003532320734725,0.05015895443306252,-0.06760641033291215,-0.006044800544841689,-0.014894763691919732,-0.7101599115452327,0.12624584717607973
oos,quantile_asym_ls_L0.40_S0.02,0.4201695513952667,0.40003532320734725,0.020134228187919462,0.005208592313121763,0.0004500780459084641,0.0011378670827175833,-0.7466786644989212,0.10631229235880399
oos,quantile_asym_ls_L0.30_S0.50,0.8000706464146945,0.30007064641469444,0.5,-0.8246746819407557,-0.1399873975346343,-0.2972461973602187,-0.9283582277181263,0.1608922638822971
oos,quantile_asym_ls_L0.30_S0.40,0.7001059696220416,0.30007064641469444,0.40003532320734725,-0.510957647283786,-0.06007668813518818,-0.13338896122858573,-0.8324195517543304,0.16990982439487423
oos,quantile_asym_ls_L0.30_S0.30,0.6001412928293889,0.30007064641469444,0.30007064641469444,-0.0641487244206449,-0.0057260749063650085,-0.013319295188156033,-0.7472862023193311,0.18035121025154247
oos,quantile_asym_ls_L0.30_S0.20,0.5001766160367361,0.30007064641469444,0.2001059696220417,1.1861294011563346,0.07009264464993814,0.17237091340377625,-0.7387203992303454,0.14902705268153774
oos,quantile_asym_ls_L0.30_S0.10,0.4002119392440834,0.30007064641469444,0.10014129282938891,1.675091196693947,0.08896614303233186,0.22774667042522706,-0.7387203992303453,0.13478879924062648
oos,quantile_asym_ls_L0.30_S0.05,0.35022960084775695,0.30007064641469444,0.05015895443306252,1.7999034834142598,0.09327586813786848,0.2567572961608488,-0.7394494892558686,0.11058376839107736
oos,quantile_asym_ls_L0.30_S0.02,0.32020487460261393,0.30007064641469444,0.020134228187919462,2.018561120932166,0.10041974548127874,0.2854928487369853,-0.718145542245072,0.09065021357380161
oos,quantile_asym_ls_L0.20_S0.50,0.7001059696220416,0.2001059696220417,0.5,-0.8683672991672717,-0.16107569374233588,-0.36998302878763034,-0.937051093592381,0.1532985287138111
oos,quantile_asym_ls_L0.20_S0.40,0.6001412928293889,0.2001059696220417,0.40003532320734725,-0.6328313193883732,-0.083124468082026,-0.20123812484505904,-0.8527534200178839,0.16231608922638824
oos,quantile_asym_ls_L0.20_S0.30,0.5001766160367361,0.2001059696220417,0.30007064641469444,-0.2973711250269222,-0.030106581638315033,-0.07707043735916176,-0.777949976788342,0.17275747508305647
oos,quantile_asym_ls_L0.20_S0.20,0.4002119392440834,0.2001059696220417,0.2001059696220417,0.641326652815781,0.043852993515326455,0.1201786034842803,-0.6907269596214856,0.14143331751305174
oos,quantile_asym_ls_L0.20_S0.10,0.3002472624514306,0.2001059696220417,0.10014129282938891,1.0084348518089632,0.062263696441906546,0.17944153360879883,-0.685462257167718,0.12719506407214048
oos,quantile_asym_ls_L0.20_S0.05,0.2502649240551042,0.2001059696220417,0.05015895443306252,1.1021428146974253,0.06646774314303494,0.21043500982815389,-0.6798682869890544,0.10299003322259136
oos,quantile_asym_ls_L0.20_S0.02,0.22024019780996115,0.2001059696220417,0.020134228187919462,1.2663090383939886,0.07343644607498034,0.2428040510478446,-0.6536926750856938,0.08305647840531562
oos,quantile_asym_ls_L0.10_S0.50,0.6001412928293889,0.10014129282938891,0.5,-0.800296516933656,-0.13023450734934883,-0.32726157792027366,-0.927411747676084,0.13526340768865686
oos,quantile_asym_ls_L0.10_S0.40,0.5001766160367361,0.10014129282938891,0.40003532320734725,-0.44295859670771265,-0.04941757823734638,-0.1323380518234177,-0.8289673135836911,0.14428096820123398
oos,quantile_asym_ls_L0.10_S0.30,0.4002119392440834,0.10014129282938891,0.30007064641469444,0.06597701595000749,0.005549392892284288,0.015927569609220055,-0.7408280953146655,0.15472235405790222
oos,quantile_asym_ls_L0.10_S0.20,0.3002472624514306,0.10014129282938891,0.2001059696220417,1.490100463968012,0.0822279273439761,0.25754817452616097,-0.6228405893790947,0.12339819648789749
oos,quantile_asym_ls_L0.10_S0.10,0.20028258565877782,0.10014129282938891,0.10014129282938891,2.047050108982999,0.10131545881915005,0.33926506860009203,-0.6051180201344147,0.10915994304698623
oos,quantile_asym_ls_L0.10_S0.05,0.15030024726245142,0.10014129282938891,0.05015895443306252,2.1892169600883116,0.10567405794765161,0.4036953543743218,-0.5224384024050948,0.08495491219743712
oos,quantile_asym_ls_L0.10_S0.02,0.12027552101730837,0.10014129282938891,0.020134228187919462,2.4382779188519965,0.11289894974483583,0.46003157396478905,-0.5119182352769376,0.06502135738016136
oos,quantile_asym_ls_L0.05_S0.50,0.5501589544330625,0.05015895443306252,0.5,-0.7058163400785186,-0.10055659481261137,-0.26474081692755325,-0.930700543458688,0.11248220218319886
oos,quantile_asym_ls_L0.05_S0.40,0.45019427764040976,0.05015895443306252,0.40003532320734725,-0.1794210284560579,-0.016982051408089394,-0.04797039666818911,-0.840353882731192,0.12149976269577599
oos,quantile_asym_ls_L0.05_S0.30,0.35022960084775695,0.05015895443306252,0.30007064641469444,0.5702931923334325,0.03986048845285883,0.12170861275007937,-0.7403846263842625,0.13194114855244424
oos,quantile_asym_ls_L0.05_S0.20,0.2502649240551042,0.05015895443306252,0.2001059696220417,2.6681727169421787,0.11915542796790546,0.4021500046946399,-0.5747085199283577,0.1006169909824395
oos,quantile_asym_ls_L0.05_S0.10,0.15030024726245142,0.05015895443306252,0.10014129282938891,3.4886165191569294,0.1388942592410698,0.5070530837363759,-0.3837428650744265,0.08637873754152824
oos,quantile_asym_ls_L0.05_S0.05,0.10031790886612504,0.05015895443306252,0.05015895443306252,3.698042834289253,0.1434015813584819,0.614988373028338,-0.2274805423542354,0.062173706691979115
oos,quantile_asym_ls_L0.05_S0.02,0.07029318262098198,0.05015895443306252,0.020134228187919462,4.064935105108151,0.15087299903954632,0.7028353982666021,-0.22447372527777035,0.04224015187470337
oos,quantile_asym_ls_L0.02_S0.50,0.5201342281879194,0.020134228187919462,0.5,-0.8486724406884358,-0.1508825899276337,-0.4127520369171206,-0.9377432729065913,0.09492168960607499
oos,quantile_asym_ls_L0.02_S0.40,0.4201695513952667,0.020134228187919462,0.40003532320734725,-0.5778956145311425,-0.07198424075485432,-0.21254149125402064,-0.8399248377406362,0.10393925011865211
oos,quantile_asym_ls_L0.02_S0.30,0.32020487460261393,0.020134228187919462,0.30007064641469444,-0.19224393270923823,-0.018322176026492665,-0.05893176616591708,-0.7396869164904895,0.11438063597532036
oos,quantile_asym_ls_L0.02_S0.20,0.22024019780996115,0.020134228187919462,0.2001059696220417,0.8869016196762285,0.05653602326046947,0.20345168975268219,-0.5571657215506395,0.08305647840531562
oos,quantile_asym_ls_L0.02_S0.10,0.12027552101730837,0.020134228187919462,0.10014129282938891,1.3089364742789393,0.07517042003503116,0.2960555294335469,-0.3522629722825641,0.06881822496440437
oos,quantile_asym_ls_L0.02_S0.05,0.07029318262098198,0.020134228187919462,0.05015895443306252,1.416665003909194,0.07942554677299607,0.3795089161068317,-0.35761786015697017,0.044613194114855245
oos,quantile_asym_ls_L0.02_S0.02,0.040268456375838924,0.020134228187919462,0.020134228187919462,1.6053937452951672,0.08647892088672648,0.4589297335766695,-0.2687375065304815,0.024679639297579496
oos,quantile_long_only_0.50,0.5,0.5,0.0,-0.19953213973743333,-0.01909255425400147,-0.04871804487280607,-0.7786594404027355,0.08258186995728524
oos,quantile_long_only_0.40,0.40003532320734725,0.40003532320734725,0.0,-0.3182679662865433,-0.03263966161985632,-0.08997077091973259,-0.7576381237509382,0.09349786426198387
oos,quantile_long_only_0.30,0.30007064641469444,0.30007064641469444,0.0,1.0471868501701382,0.06402352372060438,0.2036008443784307,-0.718145542245072,0.07783578547698149
oos,quantile_long_only_0.20,0.2001059696220417,0.2001059696220417,0.0,0.537009812274118,0.037932692986427874,0.146950112007085,-0.6536926750856938,0.0702420503084955
oos,quantile_long_only_0.10,0.10014129282938891,0.10014129282938891,0.0,1.3318386014759538,0.07608998013259094,0.40449279797647586,-0.5119182352769375,0.052206929283341245
oos,quantile_long_only_0.05,0.05015895443306252,0.05015895443306252,0.0,2.4350368035418404,0.1128080433138603,0.7739688429178643,-0.18692788998951929,0.029425723777883245
oos,quantile_long_only_0.02,0.020134228187919462,0.020134228187919462,0.0,0.7669769142314644,0.05054378985579744,0.49066786623435976,-0.1578924907706631,0.011865211200759373
full_history,full_exposure_sign,1.0,1.0,0.0,172.6395820227531,0.5631098797695993,0.836295422116352,-0.8339900882218972,0.00047460844803037496
full_history,sign_band_0.001,0.9995238095238095,0.9995238095238095,0.0,172.92144330413635,0.5633294901129011,0.8366199598774406,-0.8339900882218972,0.0009492168960607499
full_history,sign_band_0.0025,0.9966666666666667,0.9966666666666667,0.0,191.52941977400462,0.5771539805596362,0.8578544583252155,-0.8339900882218972,0.0023730422401518746
full_history,sign_band_0.005,0.9811904761904762,0.9811904761904762,0.0,181.07689872436748,0.569547011273549,0.8522537738814929,-0.8121708102138163,0.009966777408637873
full_history,sign_band_0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
full_history,sign_band_0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
full_history,long_only_sign,1.0,1.0,0.0,172.6395820227531,0.5631098797695993,0.836295422116352,-0.8339900882218972,0.00047460844803037496
full_history,long_only_band_0.001,0.9995238095238095,0.9995238095238095,0.0,172.92144330413635,0.5633294901129011,0.8366199598774406,-0.8339900882218972,0.0009492168960607499
full_history,long_only_band_0.0025,0.9966666666666667,0.9966666666666667,0.0,191.52941977400462,0.5771539805596362,0.8578544583252155,-0.8339900882218972,0.0023730422401518746
full_history,long_only_band_0.005,0.9811904761904762,0.9811904761904762,0.0,181.07689872436748,0.569547011273549,0.8522537738814929,-0.8121708102138163,0.009966777408637873
full_history,long_only_band_0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
full_history,long_only_band_0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
full_history,quantile_ls_0.50,1.0,0.5,0.5,-0.7510037095363034,-0.11345534246210887,-0.16839176949234794,-0.9599280142725252,0.24205030849549122
full_history,quantile_ls_0.40,0.8,0.4,0.4,-0.8533494066390005,-0.15318838756514286,-0.24866859472431302,-0.9593263533802037,0.2439487422876127
full_history,quantile_ls_0.30,0.6,0.3,0.3,-0.7736777288417341,-0.12075677159999565,-0.22200299259739031,-0.9720077848627906,0.2230659705742762
full_history,quantile_ls_0.20,0.4002380952380952,0.20023809523809524,0.2,-0.6370621824489735,-0.0840444268432382,-0.18957614335100345,-0.9526013642953067,0.1684859990507831
full_history,quantile_ls_0.10,0.2,0.1,0.1,0.510015109931079,0.036340930767729374,0.11476692921632023,-0.7665577404539077,0.11200759373516848
full_history,quantile_ls_0.05,0.1,0.05,0.05,1.374788872967569,0.07779248509646775,0.40646020084333834,-0.5082201818124753,0.064546748932131
full_history,quantile_ls_0.02,0.04,0.02,0.02,0.22722620272304872,0.0178934003064255,0.15104253317762292,-0.23826487377393693,0.029425723777883245
full_history,quantile_asym_ls_L0.50_S0.50,1.0,0.5,0.5,-0.7510037095363034,-0.11345534246210887,-0.16839176949234794,-0.9599280142725252,0.24205030849549122
full_history,quantile_asym_ls_L0.50_S0.40,0.9,0.5,0.4,-0.731612120785339,-0.10767778875541412,-0.16708927352345151,-0.9390991967305499,0.23255813953488372
full_history,quantile_asym_ls_L0.50_S0.30,0.8,0.5,0.3,-0.4702884889544532,-0.05355063090892764,-0.08849237287062667,-0.9534128183394848,0.2235405790223066
full_history,quantile_asym_ls_L0.50_S0.20,0.7,0.5,0.2,0.2578053708901846,0.020065647774594186,0.03687004426009978,-0.9373306859090732,0.19079259610821073
full_history,quantile_asym_ls_L0.50_S0.10,0.6,0.5,0.1,3.4584301392477608,0.13822880560511575,0.28502284098749825,-0.7222457054397419,0.167062173706692
full_history,quantile_asym_ls_L0.50_S0.05,0.55,0.5,0.05,8.419905051831968,0.21441760528806109,0.4955929991789716,-0.7624544311478123,0.14570479354532512
full_history,quantile_asym_ls_L0.50_S0.02,0.52,0.5,0.02,6.04217300736031,0.1841998400714031,0.4444823008804237,-0.7239740734257311,0.13146654010441386
full_history,quantile_asym_ls_L0.40_S0.50,0.9,0.4,0.5,-0.8639452204472204,-0.15867127200827613,-0.24537911908889792,-0.9727843701807365,0.2534409112482202
full_history,quantile_asym_ls_L0.40_S0.40,0.8,0.4,0.4,-0.8533494066390005,-0.15318838756514286,-0.24866859472431302,-0.9593263533802037,0.2439487422876127
full_history,quantile_asym_ls_L0.40_S0.30,0.7,0.4,0.3,-0.7105588090181607,-0.10182184615789802,-0.177140979472784,-0.9662204699752256,0.2349311817750356
full_history,quantile_asym_ls_L0.40_S0.20,0.6,0.4,0.2,-0.31271894798883604,-0.03196017638448967,-0.06262918098879415,-0.951706722489985,0.20218319886093972
full_history,quantile_asym_ls_L0.40_S0.10,0.5,0.4,0.1,1.4361436414060207,0.0801763735656622,0.17952107311426704,-0.7734985383254468,0.17845277645942098
full_history,quantile_asym_ls_L0.40_S0.05,0.45,0.4,0.05,4.147157424909479,0.1524793595229479,0.39179778322058756,-0.7917836944149772,0.1570953962980541
full_history,quantile_asym_ls_L0.40_S0.02,0.42,0.4,0.02,2.847934016626021,0.12380277368339376,0.33569839211374064,-0.7130693951320318,0.14285714285714285
full_history,quantile_asym_ls_L0.30_S0.50,0.8,0.3,0.5,-0.8936149115270406,-0.17640772737481203,-0.28483792217291815,-0.9790291917836973,0.24157570004746085
full_history,quantile_asym_ls_L0.30_S0.40,0.7,0.3,0.4,-0.8853297443823375,-0.17104043025441018,-0.29122865766370626,-0.9651948243073073,0.23208353108685334
full_history,quantile_asym_ls_L0.30_S0.30,0.6,0.3,0.3,-0.7736777288417341,-0.12075677159999565,-0.22200299259739031,-0.9720077848627906,0.2230659705742762
full_history,quantile_asym_ls_L0.30_S0.20,0.5,0.3,0.2,-0.4625954651182682,-0.052367889271662804,-0.11018198077732413,-0.9510762323630587,0.19031798766018035
full_history,quantile_asym_ls_L0.30_S0.10,0.4,0.3,0.1,0.9048897633418558,0.05740465616161505,0.1413386880553439,-0.7602044410734422,0.1665875652586616
full_history,quantile_asym_ls_L0.30_S0.05,0.35,0.3,0.05,3.0247082817170226,0.12818338811373953,0.37480787328474724,-0.7407121263904146,0.14523018509729474
full_history,quantile_asym_ls_L0.30_S0.02,0.32,0.3,0.02,2.008808673553974,0.10011134716595671,0.3142216413677573,-0.6104106602068845,0.13099193165638348
full_history,quantile_asym_ls_L0.20_S0.50,0.7002380952380952,0.20023809523809524,0.5,-0.9281525009109844,-0.20393798017240838,-0.3426714935329016,-0.9853692241731394,0.2197437114380636
full_history,quantile_asym_ls_L0.20_S0.40,0.6002380952380952,0.20023809523809524,0.4,-0.9225570876117553,-0.1987500959137778,-0.3538113125078313,-0.9727748699244129,0.2102515424774561
full_history,quantile_asym_ls_L0.20_S0.30,0.5002380952380953,0.20023809523809524,0.3,-0.8471525530102787,-0.15014727118697124,-0.2908472017408235,-0.9727209077608673,0.201233981964879
full_history,quantile_asym_ls_L0.20_S0.20,0.4002380952380952,0.20023809523809524,0.2,-0.6370621824489735,-0.0840444268432382,-0.18957614335100345,-0.9526013642953067,0.1684859990507831
full_history,quantile_asym_ls_L0.20_S0.10,0.30023809523809525,0.20023809523809524,0.1,0.2864732031610546,0.022058747195404127,0.05989628451666938,-0.7107451579598197,0.14475557664926436
full_history,quantile_asym_ls_L0.20_S0.05,0.25023809523809526,0.20023809523809524,0.05,1.7180992068988945,0.09047155556118347,0.3055899135804436,-0.6369088614062748,0.12339819648789749
full_history,quantile_asym_ls_L0.20_S0.02,0.22023809523809523,0.20023809523809524,0.02,1.0320082591945172,0.0633378798816584,0.23573874920400456,-0.4523513222768785,0.10915994304698623
full_history,quantile_asym_ls_L0.10_S0.50,0.6,0.1,0.5,-0.915668038037173,-0.192813860415758,-0.34146930581555424,-0.9827891618056653,0.18699572852396773
full_history,quantile_asym_ls_L0.10_S0.40,0.5,0.1,0.4,-0.9091003469205717,-0.18755348099426428,-0.3543040800661569,-0.9702863358889607,0.17750355956336022
full_history,quantile_asym_ls_L0.10_S0.30,0.4,0.1,0.3,-0.8205932670017877,-0.13827148350289142,-0.2875926944192079,-0.9771656699881681,0.1684859990507831
full_history,quantile_asym_ls_L0.10_S0.20,0.3,0.1,0.2,-0.5739968876764491,-0.07124492223959711,-0.17745729823680714,-0.9593162778365758,0.13573801613668723
full_history,quantile_asym_ls_L0.10_S0.10,0.2,0.1,0.1,0.510015109931079,0.036340930767729374,0.11476692921632023,-0.7665577404539077,0.11200759373516848
full_history,quantile_asym_ls_L0.10_S0.05,0.15,0.1,0.05,2.1904052588300886,0.10570973534259132,0.46233244512821725,-0.6142755621702657,0.09065021357380161
full_history,quantile_asym_ls_L0.10_S0.02,0.12,0.1,0.02,1.3850968425529993,0.07819689541432773,0.4075117382322687,-0.3636116017888636,0.07641196013289037
full_history,quantile_asym_ls_L0.05_S0.50,0.55,0.05,0.5,-0.9372272207894098,-0.21319390839190577,-0.3872107279171242,-0.9846071487347338,0.1608922638822971
full_history,quantile_asym_ls_L0.05_S0.40,0.45,0.05,0.4,-0.9323385378418052,-0.20806634441374705,-0.40454425590863546,-0.9693453753624492,0.1514000949216896
full_history,quantile_asym_ls_L0.05_S0.30,0.35,0.05,0.3,-0.8664579955538783,-0.16002863175827575,-0.3447457609342418,-0.9724224278403155,0.14238253440911247
full_history,quantile_asym_ls_L0.05_S0.20,0.25,0.05,0.2,-0.6829031521323092,-0.09469437474456355,-0.24824274385034106,-0.950747061682388,0.10963455149501661
full_history,quantile_asym_ls_L0.05_S0.10,0.15,0.05,0.1,0.12398482015798695,0.010175122346426813,0.0349807303236857,-0.6950099252085661,0.08590412909349786
full_history,quantile_asym_ls_L0.05_S0.05,0.1,0.05,0.05,1.374788872967569,0.07779248509646775,0.40646020084333834,-0.5082201818124753,0.064546748932131
full_history,quantile_asym_ls_L0.05_S0.02,0.07,0.05,0.02,0.775354847779419,0.05097429658774777,0.3503436688897921,-0.22919063237209306,0.05030849549121975
full_history,quantile_asym_ls_L0.02_S0.50,0.52,0.02,0.5,-0.9566078862705443,-0.23795973834084672,-0.43740025101151064,-0.9858928593217711,0.1400094921689606
full_history,quantile_asym_ls_L0.02_S0.40,0.42,0.02,0.4,-0.9532285506872326,-0.23299357166106915,-0.45928145256213015,-0.9712153702051746,0.1305173232083531
full_history,quantile_asym_ls_L0.02_S0.30,0.32,0.02,0.3,-0.9076881744371148,-0.18646791367249793,-0.40856287630289345,-0.9692032673281691,0.12149976269577599
full_history,quantile_asym_ls_L0.02_S0.20,0.22,0.02,0.2,-0.7808046312595731,-0.12319014442152654,-0.33119798086890234,-0.9437926230650784,0.08875177978168011
full_history,quantile_asym_ls_L0.02_S0.10,0.12,0.02,0.1,-0.2230377918610772,-0.021621562460054644,-0.07768320910446366,-0.6275359046379267,0.06502135738016136
full_history,quantile_asym_ls_L0.02_S0.05,0.07,0.02,0.05,0.6415890797753576,0.04386744855844249,0.2554099008047979,-0.45659269546115716,0.043663977218794496
full_history,quantile_asym_ls_L0.02_S0.02,0.04,0.02,0.02,0.22722620272304872,0.0178934003064255,0.15104253317762292,-0.23826487377393693,0.029425723777883245
full_history,quantile_long_only_0.50,0.5,0.5,0.0,5.578667725166547,0.17723691238438688,0.43695477763070345,-0.7529375411938997,0.12102515424774561
full_history,quantile_long_only_0.40,0.4,0.4,0.0,2.594668761657827,0.11719497221032982,0.32656030597039065,-0.7431770934520244,0.13241575700047462
full_history,quantile_long_only_0.30,0.3,0.3,0.0,1.8107733921365647,0.09364284793231303,0.30495710441329277,-0.6512903646098835,0.12055054579971523
full_history,quantile_long_only_0.20,0.20023809523809524,0.20023809523809524,0.0,0.8982645183614504,0.057085603438153276,0.22395708699638037,-0.4916752786878663,0.09871855719031798
full_history,quantile_long_only_0.10,0.1,0.1,0.0,1.2281133398881914,0.07185725005963595,0.4176243453595999,-0.4138987533638498,0.06597057427622212
full_history,quantile_long_only_0.05,0.05,0.05,0.0,0.6585036501655568,0.04479471626656473,0.3792232745661576,-0.20799812830582123,0.03986710963455149
full_history,quantile_long_only_0.02,0.02,0.02,0.0,0.146452011743333,0.011908330979784276,0.14423630015102626,-0.14666864436426558,0.018984337921214997
