model,task,variant,best_strategy,period,period_start,period_end,cumulative_return,annualised_return,sharpe_ratio,max_drawdown,turnover
cnn_lstm,classification,boruta_onchain,long_only_band_0.005,full_sample,1677-09-21,2026-04-02,11.741580221551107,0.2466084514778819,0.5128278560163214,-0.7223003095196141,0.0493592785951589
cnn_lstm,classification,boruta_onchain,long_only_band_0.005,cycle_2016_2020,2016-07-09,2020-05-10,0.1217002555474335,0.030372638589611,0.0634346656305706,-0.6716664292494331,0.0549607423269093
cnn_lstm,classification,boruta_onchain,long_only_band_0.005,cycle_2020_2024,2020-05-11,2024-04-19,8.991766094569174,0.7929064369158476,1.350086778472742,-0.7223003095196132,0.0903405142460041
cnn_lstm,classification,boruta_onchain,long_only_band_0.005,cycle_2024_end,2024-04-20,2026-04-02,0.1367975932151548,0.068035236186543,0.1450239272937162,-0.4973881729854681,0.0014064697609001
cnn_lstm,classification,onchain,quantile_long_only_0.10,full_sample,1677-09-21,2026-04-02,2.627405625684289,0.1180725910115492,0.67726423985383,-0.2682670770544467,0.0854295206454675
cnn_lstm,classification,onchain,quantile_long_only_0.10,cycle_2016_2020,2016-07-09,2020-05-10,2.0072264600332272,0.3322194176631421,1.1854111748294212,-0.2682670770544467,0.2062812276945039
cnn_lstm,classification,onchain,quantile_long_only_0.10,cycle_2020_2024,2020-05-11,2024-04-19,0.1984251731572162,0.0469827641645788,0.4295452020775869,-0.1405535798900862,0.0416956219596942
cnn_lstm,classification,onchain,quantile_long_only_0.10,cycle_2024_end,2024-04-20,2026-04-02,0.0251187857173262,0.0128171696937504,0.4483828119917524,-0.0139840807626043,0.0140646976090014
cnn_lstm,regression,boruta_onchain,sign_band_0.0025,full_sample,1677-09-21,2026-04-02,12.763877365628984,0.2549696418576339,0.5876193124512383,-0.6404786223792911,0.3179876601803512
cnn_lstm,regression,boruta_onchain,sign_band_0.0025,cycle_2016_2020,2016-07-09,2020-05-10,0.6050651048480871,0.1311927937599117,0.2584049374909919,-0.6404786223792911,0.3147751605995717
cnn_lstm,regression,boruta_onchain,sign_band_0.0025,cycle_2020_2024,2020-05-11,2024-04-19,7.034029927434879,0.6964258850020881,1.3934267115007393,-0.5041285808741525,0.4551772063933287
cnn_lstm,regression,boruta_onchain,sign_band_0.0025,cycle_2024_end,2024-04-20,2026-04-02,0.0490443857218134,0.0248841302111981,0.0779059371077557,-0.2744906470940024,0.3417721518987341
cnn_lstm,regression,onchain,long_only_sign,full_sample,1677-09-21,2026-04-02,2.6699800276208427,0.1192031780447642,0.2869201182632747,-0.6584229577994333,0.1841480778357855
cnn_lstm,regression,onchain,long_only_sign,cycle_2016_2020,2016-07-09,2020-05-10,0.0577661162399616,0.0147386251504164,0.0340800030939591,-0.6584229577994333,0.1463240542469664
cnn_lstm,regression,onchain,long_only_sign,cycle_2020_2024,2020-05-11,2024-04-19,3.0652156494221217,0.4272270151230615,0.8508856746367662,-0.583855726544664,0.2612925642807505
cnn_lstm,regression,onchain,long_only_sign,cycle_2024_end,2024-04-20,2026-04-02,-0.1303134869728044,-0.0691682999776982,-0.1821908871294466,-0.489281738475545,0.2714486638537271
gru,classification,boruta_onchain,long_only_band_0.01,full_sample,1677-09-21,2026-04-02,14.884653713296904,0.2706441434693192,0.6631636863334369,-0.6072212471600761,0.1452301850972947
gru,classification,boruta_onchain,long_only_band_0.01,cycle_2016_2020,2016-07-09,2020-05-10,0.5764960723894095,0.1259123229137688,0.2855944994179924,-0.6072212471600761,0.0935046395431834
gru,classification,boruta_onchain,long_only_band_0.01,cycle_2020_2024,2020-05-11,2024-04-19,6.954225606827411,0.6921356986986815,1.5016108695415356,-0.5108608402269882,0.2279360667129951
gru,classification,boruta_onchain,long_only_band_0.01,cycle_2024_end,2024-04-20,2026-04-02,0.2673104939502213,0.1293178257076843,0.3102890109798455,-0.501900743489654,0.2137834036568213
gru,classification,onchain,quantile_ls_0.05,full_sample,1677-09-21,2026-04-02,3.797344686715994,0.1454749717163188,0.5706640548440386,-0.4449534743770066,0.0450878025628856
gru,classification,onchain,quantile_ls_0.05,cycle_2016_2020,2016-07-09,2020-05-10,3.077110427339889,0.4421619333463122,1.2904311135323585,-0.187740555698953,0.0585296216987865
gru,classification,onchain,quantile_ls_0.05,cycle_2020_2024,2020-05-11,2024-04-19,0.1766531155365367,0.0421251181237585,0.1529315623518206,-0.4449534743770071,0.0750521195274496
gru,classification,onchain,quantile_ls_0.05,cycle_2024_end,2024-04-20,2026-04-02,0.0,0.0,0.0,0.0,0.0
gru,regression,boruta_onchain,sign_band_0.0025,full_sample,1677-09-21,2026-04-02,10.409541073740892,0.2347424648180693,0.5345379851271045,-0.5916914186572166,0.3331751305173232
gru,regression,boruta_onchain,sign_band_0.0025,cycle_2016_2020,2016-07-09,2020-05-10,0.6729339780844366,0.1434640857477684,0.2939005520835785,-0.5916914186572166,0.3119200571020699
gru,regression,boruta_onchain,sign_band_0.0025,cycle_2020_2024,2020-05-11,2024-04-19,9.384386921750066,0.8105200794872593,1.5721362504459715,-0.5912043457434807,0.4927032661570535
gru,regression,boruta_onchain,sign_band_0.0025,cycle_2024_end,2024-04-20,2026-04-02,-0.3310962364318773,-0.1865171105893958,-0.5084544470746396,-0.4873343192936573,0.3614627285513361
gru,regression,onchain,quantile_long_only_0.20,full_sample,1677-09-21,2026-04-02,5.4059736730988055,0.1745275631092668,0.7316922502045387,-0.2713077652670931,0.1191267204556241
gru,regression,onchain,quantile_long_only_0.20,cycle_2016_2020,2016-07-09,2020-05-10,0.997180892711122,0.1974770625901838,0.7723767062367073,-0.2713077652670931,0.1006423982869379
gru,regression,onchain,quantile_long_only_0.20,cycle_2020_2024,2020-05-11,2024-04-19,2.340766138016005,0.3579153618533288,1.1227912505840478,-0.248574616025567,0.2355802640722724
gru,regression,onchain,quantile_long_only_0.20,cycle_2024_end,2024-04-20,2026-04-02,-0.022628543249337,-0.0116813101986327,-0.2356481039501018,-0.0393877399230604,0.030942334739803
lstm,classification,boruta_onchain,quantile_long_only_0.10,full_sample,1677-09-21,2026-04-02,2.250217506394775,0.1074900370209159,0.6018382560494845,-0.3364559012119357,0.0522069292833412
lstm,classification,boruta_onchain,quantile_long_only_0.10,cycle_2016_2020,2016-07-09,2020-05-10,0.5729433351474873,0.1252507287214668,0.5299449597047291,-0.3364559012119357,0.0556745182012847
lstm,classification,boruta_onchain,quantile_long_only_0.10,cycle_2020_2024,2020-05-11,2024-04-19,1.1550200828649109,0.215008687478365,1.1208610877482652,-0.174375616094383,0.0847810979847116
lstm,classification,boruta_onchain,quantile_long_only_0.10,cycle_2024_end,2024-04-20,2026-04-02,-0.0411558434987118,-0.0213438268976275,-0.318443117552512,-0.1345144358842333,0.0281293952180028
lstm,classification,onchain,long_only_sign,full_sample,1677-09-21,2026-04-02,8.327991851333085,0.2133866477302366,0.4056287649634513,-0.7663456370856907,0.0004746084480303
lstm,classification,onchain,long_only_sign,cycle_2016_2020,2016-07-09,2020-05-10,0.1054927790558679,0.0264730290685175,0.0468483111685244,-0.6716664292494331,0.0007137758743754
lstm,classification,onchain,long_only_sign,cycle_2020_2024,2020-05-11,2024-04-19,6.422121039177069,0.6626774771053099,1.0602187917749415,-0.7663456370856907,0.0
lstm,classification,onchain,long_only_sign,cycle_2024_end,2024-04-20,2026-04-02,0.1367975932151548,0.068035236186543,0.1450239272937162,-0.4973881729854681,0.0014064697609001
lstm,regression,boruta_onchain,sign_band_0.0025,full_sample,1677-09-21,2026-04-02,22.97044499931165,0.316746226387087,0.716948278815071,-0.5891434137186844,0.3939250118652112
lstm,regression,boruta_onchain,sign_band_0.0025,cycle_2016_2020,2016-07-09,2020-05-10,1.34850897096742,0.2491132879979913,0.4978375984536315,-0.5143406790908359,0.3683083511777302
lstm,regression,boruta_onchain,sign_band_0.0025,cycle_2020_2024,2020-05-11,2024-04-19,7.056984757749669,0.6976540170484795,1.3169272045548617,-0.589143413718669,0.5927727588603197
lstm,regression,boruta_onchain,sign_band_0.0025,cycle_2024_end,2024-04-20,2026-04-02,0.2680770000695609,0.1296684226653712,0.4197591409555893,-0.1817657795082497,0.4064697609001406
lstm,regression,onchain,long_only_band_0.0025,full_sample,1677-09-21,2026-04-02,3.5847599109693222,0.14098681563106,0.5933531806485953,-0.4072940719070477,0.1143806359753203
lstm,regression,onchain,long_only_band_0.0025,cycle_2016_2020,2016-07-09,2020-05-10,0.981073768321396,0.194953455684032,0.8729763477332225,-0.2745686959899182,0.0513918629550321
lstm,regression,onchain,long_only_band_0.0025,cycle_2020_2024,2020-05-11,2024-04-19,0.9647252814870058,0.1868491718663234,0.6696814494857349,-0.2561696880761136,0.1848505906879777
lstm,regression,onchain,long_only_band_0.0025,cycle_2024_end,2024-04-20,2026-04-02,0.1779154467314636,0.0876952879689776,0.3121336432503996,-0.3188728410060951,0.2025316455696202
tcn,classification,boruta_onchain,long_only_band_0.01,full_sample,1677-09-21,2026-04-02,7.172919202152446,0.1995725029371688,0.4483719590538413,-0.6493996443900263,0.1983863312766967
tcn,classification,boruta_onchain,long_only_band_0.01,cycle_2016_2020,2016-07-09,2020-05-10,0.5870223777104311,0.1278660910808942,0.281145877958105,-0.6011555911568951,0.1277658815132048
tcn,classification,boruta_onchain,long_only_band_0.01,cycle_2020_2024,2020-05-11,2024-04-19,5.9566324200989,0.6355850978191235,1.1456202457852511,-0.6493996443900243,0.2751911049339819
tcn,classification,boruta_onchain,long_only_band_0.01,cycle_2024_end,2024-04-20,2026-04-02,-0.2593872644432234,-0.1428572910091268,-0.3776940675690001,-0.4757993187728757,0.3656821378340366
tcn,classification,onchain,full_exposure_sign,full_sample,1677-09-21,2026-04-02,24.505071500802654,0.3238428177687098,0.617028535006124,-0.6711760540870751,0.3607024205030849
tcn,classification,onchain,full_exposure_sign,cycle_2016_2020,2016-07-09,2020-05-10,1.7974453310588676,0.3073563931112137,0.5448592365303051,-0.6711760540870751,0.1720199857244825
tcn,classification,onchain,full_exposure_sign,cycle_2020_2024,2020-05-11,2024-04-19,8.559766441586431,0.7729188270960525,1.2397990074404863,-0.4920662635102393,0.6546212647671994
tcn,classification,onchain,full_exposure_sign,cycle_2024_end,2024-04-20,2026-04-02,-0.0444241303890313,-0.0230577297463236,-0.0493118847737296,-0.4512539255999053,0.4683544303797468
tcn,regression,boruta_onchain,sign_band_0.0025,full_sample,1677-09-21,2026-04-02,89.72090887891618,0.4776407697829328,1.0465200415298552,-0.6834291984575712,0.4869482676791647
tcn,regression,boruta_onchain,sign_band_0.0025,cycle_2016_2020,2016-07-09,2020-05-10,5.237079930134866,0.6110723531709703,1.1551115792609217,-0.6493289757337274,0.483226266952177
tcn,regression,boruta_onchain,sign_band_0.0025,cycle_2020_2024,2020-05-11,2024-04-19,12.503961748870186,0.9352614115714276,1.7460436095405252,-0.683429198457569,0.6768589298123697
tcn,regression,boruta_onchain,sign_band_0.0025,cycle_2024_end,2024-04-20,2026-04-02,0.0771742267251041,0.0389014785961601,0.1220319193178745,-0.3681825478240553,0.5639943741209564
tcn,regression,onchain,quantile_ls_0.10,full_sample,1677-09-21,2026-04-02,4.745601913246808,0.163511387566458,0.524342630594066,-0.3865601747534702,0.1196013289036544
tcn,regression,onchain,quantile_ls_0.10,cycle_2016_2020,2016-07-09,2020-05-10,1.7407946297066554,0.3004066221444232,0.6986543840063542,-0.3865601747534702,0.1641684511063526
tcn,regression,onchain,quantile_ls_0.10,cycle_2020_2024,2020-05-11,2024-04-19,1.0676475832154169,0.2023200890922722,0.6441772808480904,-0.243756102223361,0.1653926337734537
tcn,regression,onchain,quantile_ls_0.10,cycle_2024_end,2024-04-20,2026-04-02,0.0138705765335567,0.0070967512933948,0.0634782408692761,-0.1142981948290769,0.050632911392405
