family,model,task,variant,prediction_start,best_return_strategy,best_return,best_return_sharpe,best_return_mdd,best_sharpe_strategy,best_sharpe,best_sharpe_return,best_sharpe_mdd,cycle_2016_2020_return_bestret,cycle_2016_2020_sharpe_bestret,cycle_2016_2020_return_bestsh,cycle_2016_2020_sharpe_bestsh,cycle_2020_2024_return_bestret,cycle_2020_2024_sharpe_bestret,cycle_2020_2024_return_bestsh,cycle_2020_2024_sharpe_bestsh,cycle_2024_end_return_bestret,cycle_2024_end_sharpe_bestret,cycle_2024_end_return_bestsh,cycle_2024_end_sharpe_bestsh
ml,xgboost,classification,boruta_onchain,2018-03-17,sign_band_0.01,42.40778426093396,0.7537426118862827,-0.6057339229106922,long_only_band_0.01,0.8191185864203532,22.0417023459464,-0.5921887374976816,5.282850373736451,1.1153928147114656,2.1423944954756786,0.910779242905164,6.484677461833188,1.0939348252646552,5.678966640525237,1.2942245149210805,-0.1083897015192379,-0.1254431279131968,0.0789533805964362,0.1191865863731694
ml,rf,classification,boruta_onchain,2018-03-17,sign_band_0.005,40.34643182512514,0.7561050977579902,-0.6274670971871302,quantile_long_only_0.05,1.0450031653942429,4.176837924182931,-0.1605989470375443,8.01345118619793,1.4295123130496512,1.6784872347118105,1.706521122640074,7.549912027748064,1.212093514540019,0.985652580489637,1.0315156273669843,-0.4629700542319451,-0.6090139349696467,-0.0266439717721275,-0.7248618247857579
ml,xgboost,classification,onchain,2018-03-17,sign_band_0.0025,27.79714096989992,0.6475889289849496,-0.7452383887104599,long_only_sign,0.6848025561535491,14.203503483071511,-0.5879906279789282,11.10978958896234,1.6330423557760063,2.4784907358464072,0.9469063596619538,2.406520591958314,0.588216692501514,4.163304201531342,1.089317379019718,-0.2751179012086292,-0.3279444067030006,-0.1374239642681471,-0.2162163616979253
dl,tcn,classification,onchain,2018-03-17,full_exposure_sign,24.505071500802654,0.617028535006124,-0.6711760540870751,long_only_sign,0.6928005420116012,14.43208116948193,-0.6714213331485414,1.7974453310588676,0.5448592365303051,0.7585663516879673,0.3321301425424385,8.559766441586431,1.2397990074404863,7.423404515735827,1.7139959709545656,-0.0444241303890313,-0.0493118847737296,0.0427766723446612,0.0767331723371051
dl,gru,classification,boruta_onchain,2018-03-17,long_only_band_0.01,14.884653713296904,0.6631636863334369,-0.6072212471600761,quantile_long_only_0.10,0.7237863683109368,3.158015578171664,-0.2414061344893047,0.5764960723894095,0.2855944994179924,0.7652233606657859,0.6593164374043874,6.954225606827411,1.5016108695415356,1.104191681743738,1.1127789505043812,0.2673104939502213,0.3102890109798455,0.1194408386518213,0.6163276576927476
dl,cnn_lstm,classification,boruta_onchain,2018-03-17,long_only_band_0.005,11.741580221551107,0.5128278560163214,-0.7223003095196141,quantile_long_only_0.05,0.7739688429178643,2.4350368035418404,-0.1869278899895192,0.1217002555474335,0.0634346656305706,2.028685560164132,1.4653500299364188,8.991766094569174,1.350086778472742,0.1551339134542428,0.3515684924163273,0.1367975932151548,0.1450239272937162,0.0,0.0
ml,svm,classification,boruta_onchain,2018-03-17,long_only_band_0.0025,9.193893950535202,0.4237227767676287,-0.7663456370856908,long_only_band_0.0025,0.4237227767676287,9.193893950535202,-0.7663456370856908,0.1315607553951208,0.0579198670229936,0.1315607553951208,0.0579198670229936,6.422121039177069,1.0602187917749415,6.422121039177069,1.0602187917749415,0.2137049743106147,0.2238760532358777,0.2137049743106147,0.2238760532358777
ml,rf,classification,onchain,2018-03-17,full_exposure_sign,9.156963692569455,0.4235654928894148,-0.7218663348930398,long_only_sign,0.5338942747237079,8.743395317969332,-0.7158325987323135,7.269176473433324,1.3028652327932824,2.025005944999247,0.8280593019335665,-0.0397628548444478,-0.0163947435075372,1.6696434813769598,0.5547268017724907,0.3256234161925639,0.3331402057527908,0.22819918102903,0.2964627387211033
dl,lstm,classification,onchain,2018-03-17,long_only_sign,8.327991851333085,0.4056287649634513,-0.7663456370856907,long_only_sign,0.4056287649634513,8.327991851333085,-0.7663456370856907,0.1054927790558679,0.0468483111685244,0.1054927790558679,0.0468483111685244,6.422121039177069,1.0602187917749415,6.422121039177069,1.0602187917749415,0.1367975932151548,0.1450239272937162,0.1367975932151548,0.1450239272937162
dl,tcn,classification,boruta_onchain,2018-03-17,long_only_band_0.01,7.172919202152446,0.4483719590538413,-0.6493996443900263,quantile_long_only_0.10,0.9629377131536392,6.001607806027259,-0.2441145015321047,0.5870223777104311,0.281145877958105,1.569351686295863,1.0832171854419068,5.9566324200989,1.1456202457852511,1.4017671289331135,1.3378167278580824,-0.2593872644432234,-0.3776940675690001,0.155575849579846,0.6339280874569223
dl,gru,classification,onchain,2018-03-17,quantile_ls_0.05,3.797344686715994,0.5706640548440386,-0.4449534743770066,quantile_long_only_0.05,0.7227043230407207,2.0642964704441984,-0.187740555698953,3.077110427339889,1.2904311135323585,1.6210846429772512,1.1993525107382137,0.1766531155365367,0.1529315623518206,0.1690948167791748,0.7404853902203519,0.0,0.0,0.0,0.0
ml,lgbm,classification,onchain,2018-03-17,long_only_sign,3.792914635041624,0.3165745356834344,-0.8054464845301532,long_only_sign,0.3165745356834344,3.792914635041624,-0.8054464845301532,1.1327470125600576,0.4383884375585012,1.1327470125600576,0.4383884375585012,0.9958609627583256,0.3483657875160957,0.9958609627583256,0.3483657875160957,0.1265415519468746,0.1625942522340656,0.1265415519468746,0.1625942522340656
ml,svm,classification,onchain,2018-03-17,long_only_sign,3.6867564591381514,0.2897538845790183,-0.728426059987761,quantile_long_only_0.05,0.3714357574555475,0.603799113557282,-0.2018360691755752,0.4296342665186123,0.1755114233235936,0.2483797988659373,0.4951783118333486,2.0031993620187034,0.5815715494922226,0.3666165174660818,0.6596868512358081,0.0915464072972738,0.0983707542880168,-0.0425597119320473,-0.1820259875490563
dl,cnn_lstm,classification,onchain,2018-03-17,quantile_long_only_0.10,2.627405625684289,0.67726423985383,-0.2682670770544467,quantile_long_only_0.10,0.67726423985383,2.627405625684289,-0.2682670770544467,2.0072264600332272,1.1854111748294212,2.0072264600332272,1.1854111748294212,0.1984251731572162,0.4295452020775869,0.1984251731572162,0.4295452020775869,0.0251187857173262,0.4483828119917524,0.0251187857173262,0.4483828119917524
ml,lgbm,classification,boruta_onchain,2018-03-17,long_only_band_0.01,2.3402297095279683,0.2475365137442465,-0.707346323911913,quantile_long_only_0.05,0.2505749727225028,0.4180998363356307,-0.1830068153211386,0.333693226797588,0.1601726571791426,0.6832600195879404,1.1843822130405215,2.949987462955531,0.7808910771157118,-0.099923340127526,-0.1587227199451,-0.3545499312749788,-0.5588480819408684,-0.0639994615404278,-0.5567702693066163
dl,lstm,classification,boruta_onchain,2018-03-17,quantile_long_only_0.10,2.250217506394775,0.6018382560494845,-0.3364559012119357,quantile_long_only_0.05,0.6591585013457413,1.6967803544603286,-0.1697793965678943,0.5729433351474873,0.5299449597047291,0.691118981794598,0.7617913136221339,1.1550200828649109,1.1208610877482652,0.625996486405118,1.0261027810344152,-0.0411558434987118,-0.318443117552512,-0.0192646968527945,-0.1645044117656528
dl,tcn,regression,boruta_onchain,2018-03-17,sign_band_0.0025,89.72090887891618,1.0465200415298552,-0.6834291984575712,sign_band_0.0025,1.0465200415298552,89.72090887891618,-0.6834291984575712,5.237079930134866,1.1551115792609217,5.237079930134866,1.1551115792609217,12.503961748870186,1.7460436095405252,12.503961748870186,1.7460436095405252,0.0771742267251041,0.1220319193178745,0.0771742267251041,0.1220319193178745
ml,svm,regression,boruta_onchain,2018-03-17,full_exposure_sign,50.69598700474484,0.7748419812829188,-0.7451589441157604,quantile_long_only_0.20,0.9221391401007965,10.92881470064848,-0.5043047414488933,12.824427745741756,1.74534117728828,2.886557271230997,1.4800216531718406,2.368034048178487,0.577033753857413,1.9810391276149253,0.9768231059917688,0.1113386536193736,0.1179991997399694,0.0301054656792121,0.1044428115196205
dl,lstm,regression,boruta_onchain,2018-03-17,sign_band_0.0025,22.97044499931165,0.716948278815071,-0.5891434137186844,quantile_long_only_0.20,0.757850549389719,6.911724531592099,-0.4802616162421215,1.34850897096742,0.4978375984536315,0.8171574922592717,0.6773499181239772,7.056984757749669,1.3169272045548617,2.8415974123263963,1.1702032047746458,0.2680770000695609,0.4197591409555893,0.1339238388577242,0.3800691765836727
ml,lgbm,regression,boruta_onchain,2018-03-17,full_exposure_sign,22.635746397066388,0.598934259385551,-0.8731850441995996,full_exposure_sign,0.598934259385551,22.635746397066388,-0.8731850441995996,4.949473416447908,1.047208256429498,4.949473416447908,1.047208256429498,3.2653063275777106,0.7108468465951282,3.2653063275777106,0.7108468465951282,-0.0686358946083749,-0.0763831264960374,-0.0686358946083749,-0.0763831264960374
ml,rf,regression,boruta_onchain,2018-03-17,quantile_ls_0.20,13.212349000247077,0.6944792703046592,-0.6370285736483073,quantile_long_only_0.20,0.7612259983745882,6.500112408980864,-0.5559585313640931,4.5602327692835125,1.3110716444190325,2.197134719667098,1.5408401161295726,2.970502941731572,0.9886300664389374,1.635004420060484,0.8496834183155744,-0.3669708875376201,-0.6860290272145102,-0.1097223153828809,-0.2580482760346722
dl,cnn_lstm,regression,boruta_onchain,2018-03-17,sign_band_0.0025,12.763877365628984,0.5876193124512383,-0.6404786223792911,quantile_long_only_0.10,0.7389449529990385,4.040162766008273,-0.220760982470355,0.6050651048480871,0.2584049374909919,2.1719591632552757,1.4455686720512326,7.034029927434879,1.3934267115007393,0.5509115802104914,0.519589948202728,0.0490443857218134,0.0779059371077557,0.0245423986071933,0.078652303215877
dl,gru,regression,boruta_onchain,2018-03-17,sign_band_0.0025,10.409541073740892,0.5345379851271045,-0.5916914186572166,sign_band_0.0025,0.5345379851271045,10.409541073740892,-0.5916914186572166,0.6729339780844366,0.2939005520835785,0.6729339780844366,0.2939005520835785,9.384386921750066,1.5721362504459715,9.384386921750066,1.5721362504459715,-0.3310962364318773,-0.5084544470746396,-0.3310962364318773,-0.5084544470746396
ml,xgboost,regression,onchain,2018-03-17,full_exposure_sign,10.090804848735534,0.440169725617951,-0.8368867735415915,quantile_long_only_0.05,0.7441666491946539,2.0879901971429766,-0.1321601933594348,9.52515781342706,1.500222521732654,0.6778622280233104,0.8160170752035583,0.0944327878498152,0.036963141272729,0.6372152436901706,0.904260782691027,-0.0700007099271309,-0.0778702327770931,0.1241230060074114,0.7352945695730546
ml,xgboost,regression,boruta_onchain,2018-03-17,long_only_sign,6.74634739161623,0.4966918844860055,-0.7175989057984865,quantile_long_only_0.10,0.6860493616684337,3.0752818656826983,-0.325737865391934,1.424857845764092,0.661886554212974,1.6151090291056152,1.4008310263972676,4.3643610013129805,1.083663342223156,0.6789034713510504,0.5626655954154458,-0.4144446759929679,-0.7106998106023648,-0.0717988017878584,-0.6505970346514919
dl,gru,regression,onchain,2018-03-17,quantile_long_only_0.20,5.4059736730988055,0.7316922502045387,-0.2713077652670931,long_only_band_0.005,0.7802168596389926,3.4501152020317534,-0.2017166815445535,0.997180892711122,0.7723767062367073,0.7229470767986741,0.9168126647546102,2.340766138016005,1.1227912505840478,1.5828507804779988,1.0691539728206252,-0.022628543249337,-0.2356481039501018,0.0,0.0
dl,tcn,regression,onchain,2018-03-17,quantile_ls_0.10,4.745601913246808,0.524342630594066,-0.3865601747534702,quantile_ls_0.10,0.524342630594066,4.745601913246808,-0.3865601747534702,1.7407946297066554,0.6986543840063542,1.7407946297066554,0.6986543840063542,1.0676475832154169,0.6441772808480904,1.0676475832154169,0.6441772808480904,0.0138705765335567,0.0634782408692761,0.0138705765335567,0.0634782408692761
dl,lstm,regression,onchain,2018-03-17,long_only_band_0.0025,3.5847599109693222,0.5933531806485953,-0.4072940719070477,long_only_band_0.0025,0.5933531806485953,3.5847599109693222,-0.4072940719070477,0.981073768321396,0.8729763477332225,0.981073768321396,0.8729763477332225,0.9647252814870058,0.6696814494857349,0.9647252814870058,0.6696814494857349,0.1779154467314636,0.3121336432503996,0.1779154467314636,0.3121336432503996
dl,cnn_lstm,regression,onchain,2018-03-17,long_only_sign,2.6699800276208427,0.2869201182632747,-0.6584229577994333,long_only_sign,0.2869201182632747,2.6699800276208427,-0.6584229577994333,0.0577661162399616,0.0340800030939591,0.0577661162399616,0.0340800030939591,3.0652156494221217,0.8508856746367662,3.0652156494221217,0.8508856746367662,-0.1303134869728044,-0.1821908871294466,-0.1303134869728044,-0.1821908871294466
ml,lgbm,regression,onchain,2018-03-17,sign_band_0.005,2.3250267176069324,0.392475247703163,-0.5483345847424597,sign_band_0.005,0.392475247703163,2.3250267176069324,-0.5483345847424597,1.497316983080434,0.8203891640039135,1.497316983080434,0.8203891640039135,0.2827939730902626,0.1981164411212845,0.2827939730902626,0.1981164411212845,0.0379216187162068,0.1088864963710976,0.0379216187162068,0.1088864963710976
ml,rf,regression,onchain,2018-03-17,long_only_sign,1.2002724081601,0.2170047006949373,-0.6807227076158405,quantile_long_only_0.05,0.3351768521323821,0.3284518901834825,-0.1826921292353453,1.5272834002650997,0.8495831018506143,0.0604213831448217,0.4102432989997812,0.3398865315763062,0.1917019297407385,0.2560925709709427,0.4894441445499323,-0.3611046443950086,-0.6559727113988658,-0.0026543278310885,-0.8594140076900465
ml,svm,regression,onchain,2018-03-17,quantile_long_only_0.05,-0.1066792348743955,-0.1092202213812062,-0.3934407227387007,quantile_long_only_0.05,-0.1092202213812062,-0.1066792348743955,-0.3934407227387007,-0.0022897182499387,-0.0706020407845595,-0.0022897182499387,-0.0706020407845595,-0.0656093750276964,-0.1269905254753955,-0.0656093750276964,-0.1269905254753955,-0.0417595293506145,-0.213301892695999,-0.0417595293506145,-0.213301892695999
